#SampleID	cislo_vzorku	BarcodeSequence	LinkerPrimerSequence	Cislo_ucastnika	Cislo_odberoveho_kitu	Izolace	Kit_izolace	Zamrazeni	Zamrazeno_v_pufru	TOIK	Primer_Illumina	Index_kombinace	Description
1_I1_I1	1	NA	NA	111	1	Stool_kit_Qiagen	S1.1	0	0	1	I1	1	stolice
1_I2_I2	2	NA	NA	112	1	Stool_kit_Qiagen	S1.1	0	0	1	I2	1	stolice
1_I3_I3	3	NA	NA	113	1	Stool_kit_Qiagen	S1.1	0	0	1	I3	1	stolice
1_I4_I4	4	NA	NA	114	1	Stool_kit_Qiagen	S1.1	0	0	1	I4	1	stolice
1_I5_I5	5	NA	NA	115	1	Stool_kit_Qiagen	S1.1	0	0	1	I5	1	stolice
1_I6_I6	6	NA	NA	116	1	Stool_kit_Qiagen	S1.1	0	0	1	I6	1	stolice
1_I7_I7	7	NA	NA	117	1	Stool_kit_Qiagen	S1.1	0	0	1	I7	1	stolice
1_I8_I8	8	NA	NA	118	1	Stool_kit_Qiagen	S1.1	0	0	1	I8	1	stolice
1_I9_I9	9	NA	NA	119	1	Stool_kit_Qiagen	S1.1	0	0	1	I9	1	stolice
1_I10_I10	10	NA	NA	120	1	Stool_kit_Qiagen	S1.1	0	0	1	I10	1	stolice
1_I11_I11	11	NA	NA	121	1	Stool_kit_Qiagen	S1.1	0	0	1	I11	1	stolice
1_I12_I12	12	NA	NA	122	1	Stool_kit_Qiagen	S1.1	0	0	1	I12	1	stolice
1_I13_I13	13	NA	NA	123	1	Stool_kit_Qiagen	S1.1	0	0	1	I13	1	stolice
1_I14_I14	14	NA	NA	124	1	Stool_kit_Qiagen	S1.1	0	0	1	I14	1	stolice
1_I15_I15	15	NA	NA	125	1	Stool_kit_Qiagen	S1.1	0	0	1	I15	1	stolice
1_I16_I16	16	NA	NA	126	1	Stool_kit_Qiagen	S1.1	0	0	1	I16	1	stolice
2_I1_I1	17	NA	NA	111	1	MoBio_Power_Soil	S1.2	0	0	1	I1	2	stolice
2_I2_I2	18	NA	NA	112	1	MoBio_Power_Soil	S1.2	0	0	1	I2	2	stolice
2_I3_I3	19	NA	NA	113	1	MoBio_Power_Soil	S1.2	0	0	1	I3	2	stolice
2_I4_I4	20	NA	NA	114	1	MoBio_Power_Soil	S1.2	0	0	1	I4	2	stolice
2_I5_I5	21	NA	NA	115	1	MoBio_Power_Soil	S1.2	0	0	1	I5	2	stolice
2_I6_I6	22	NA	NA	116	1	MoBio_Power_Soil	S1.2	0	0	1	I6	2	stolice
2_I7_I7	23	NA	NA	117	1	MoBio_Power_Soil	S1.2	0	0	1	I7	2	stolice
2_I8_I8	24	NA	NA	118	1	MoBio_Power_Soil	S1.2	0	0	1	I8	2	stolice
2_I9_I9	25	NA	NA	119	1	MoBio_Power_Soil	S1.2	0	0	1	I9	2	stolice
2_I10_I10	26	NA	NA	120	1	MoBio_Power_Soil	S1.2	0	0	1	I10	2	stolice
2_I11_I11	27	NA	NA	121	1	MoBio_Power_Soil	S1.2	0	0	1	I11	2	stolice
2_I12_I12	28	NA	NA	122	1	MoBio_Power_Soil	S1.2	0	0	1	I12	2	stolice
2_I13_I13	29	NA	NA	123	1	MoBio_Power_Soil	S1.2	0	0	1	I13	2	stolice
2_I14_I14	30	NA	NA	124	1	MoBio_Power_Soil	S1.2	0	0	1	I14	2	stolice
2_I15_I15	31	NA	NA	125	1	MoBio_Power_Soil	S1.2	0	0	1	I15	2	stolice
2_I16_I16	32	NA	NA	126	1	MoBio_Power_Soil	S1.2	0	0	1	I16	2	stolice
3_I1_I1	33	NA	NA	111	2	Stool_kit_Qiagen	S2.1	0	0	1	I1	3	stolice
3_I2_I2	34	NA	NA	112	2	Stool_kit_Qiagen	S2.1	0	0	1	I2	3	stolice
3_I3_I3	35	NA	NA	113	2	Stool_kit_Qiagen	S2.1	0	0	1	I3	3	stolice
3_I4_I4	36	NA	NA	114	2	Stool_kit_Qiagen	S2.1	0	0	1	I4	3	stolice
3_I5_I5	37	NA	NA	115	2	Stool_kit_Qiagen	S2.1	0	0	1	I5	3	stolice
3_I6_I6	38	NA	NA	116	2	Stool_kit_Qiagen	S2.1	0	0	1	I6	3	stolice
3_I7_I7	39	NA	NA	117	2	Stool_kit_Qiagen	S2.1	0	0	1	I7	3	stolice
3_I8_I8	40	NA	NA	118	2	Stool_kit_Qiagen	S2.1	0	0	1	I8	3	stolice
3_I9_I9	41	NA	NA	119	2	Stool_kit_Qiagen	S2.1	0	0	1	I9	3	stolice
3_I10_I10	42	NA	NA	120	2	Stool_kit_Qiagen	S2.1	0	0	1	I10	3	stolice
3_I11_I11	43	NA	NA	121	2	Stool_kit_Qiagen	S2.1	0	0	1	I11	3	stolice
3_I12_I12	44	NA	NA	122	2	Stool_kit_Qiagen	S2.1	0	0	1	I12	3	stolice
3_I13_I13	45	NA	NA	123	2	Stool_kit_Qiagen	S2.1	0	0	1	I13	3	stolice
3_I14_I14	46	NA	NA	124	2	Stool_kit_Qiagen	S2.1	0	0	1	I14	3	stolice
3_I15_I15	47	NA	NA	125	2	Stool_kit_Qiagen	S2.1	0	0	1	I15	3	stolice
3_I16_I16	48	NA	NA	126	2	Stool_kit_Qiagen	S2.1	0	0	1	I16	3	stolice
4_I1_I1	49	NA	NA	111	2	MoBio_Power_Soil	S2.2	0	0	1	I1	4	stolice
4_I2_I2	50	NA	NA	112	2	MoBio_Power_Soil	S2.2	0	0	1	I2	4	stolice
4_I3_I3	51	NA	NA	113	2	MoBio_Power_Soil	S2.2	0	0	1	I3	4	stolice
4_I4_I4	52	NA	NA	114	2	MoBio_Power_Soil	S2.2	0	0	1	I4	4	stolice
4_I5_I5	53	NA	NA	115	2	MoBio_Power_Soil	S2.2	0	0	1	I5	4	stolice
4_I6_I6	54	NA	NA	116	2	MoBio_Power_Soil	S2.2	0	0	1	I6	4	stolice
4_I7_I7	55	NA	NA	117	2	MoBio_Power_Soil	S2.2	0	0	1	I7	4	stolice
4_I8_I8	56	NA	NA	118	2	MoBio_Power_Soil	S2.2	0	0	1	I8	4	stolice
4_I9_I9	57	NA	NA	119	2	MoBio_Power_Soil	S2.2	0	0	1	I9	4	stolice
4_I10_I10	58	NA	NA	120	2	MoBio_Power_Soil	S2.2	0	0	1	I10	4	stolice
4_I11_I11	59	NA	NA	121	2	MoBio_Power_Soil	S2.2	0	0	1	I11	4	stolice
